-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f0fb78e151f678baf446688dc25897a3\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2232f766eb923a06c331edb51a068d91\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2232f766eb923a06c331edb51a068d91\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d8adf9104a0ac98033c9f295144e7cf8\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d8adf9104a0ac98033c9f295144e7cf8\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\65866cef37fb051539c0d10d815df059\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\65866cef37fb051539c0d10d815df059\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\59b57152c9615be847fd6e5bec3d19df\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\59b57152c9615be847fd6e5bec3d19df\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4aea3f7721cec86af86df0e6686100b9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4aea3f7721cec86af86df0e6686100b9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\796d8311335d5ce6bf5f91e4ef358813\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\796d8311335d5ce6bf5f91e4ef358813\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a8c5b60b8be1cf06a24c89d1946349f1\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a8c5b60b8be1cf06a24c89d1946349f1\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\db6bef7619dc240eab8ce6a58614de3c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\db6bef7619dc240eab8ce6a58614de3c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\33da19d629e37b35ab6e510b52125532\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\33da19d629e37b35ab6e510b52125532\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2bdb268a438a16819e06453442ed62dd\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2bdb268a438a16819e06453442ed62dd\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f72601e07dfd74a0260b096ab165589f\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f72601e07dfd74a0260b096ab165589f\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\40482ef44730469ac2f0ce3c1d84d88d\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\40482ef44730469ac2f0ce3c1d84d88d\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5275d14928c3864725d1b636d0f16edd\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5275d14928c3864725d1b636d0f16edd\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c1e558845691c986caaa953cb3e12dcb\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c1e558845691c986caaa953cb3e12dcb\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\bcdcc6047731ab1e88cc1d27c7887bda\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\bcdcc6047731ab1e88cc1d27c7887bda\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2f3cb5341e30d1813ef24ed5140934fd\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2f3cb5341e30d1813ef24ed5140934fd\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e9c7634c7e6d4ba902f72b8f8273b47c\workspace\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e9c7634c7e6d4ba902f72b8f8273b47c\workspace\transformed\postgrest-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2de82e0bca2ae89e305ffb732ef0a36\workspace\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2de82e0bca2ae89e305ffb732ef0a36\workspace\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53d2ac6ad35dc24f4b9a3510cc2d6dbb\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53d2ac6ad35dc24f4b9a3510cc2d6dbb\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e3169d9ea2228dfe99df83277dcb469c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e3169d9ea2228dfe99df83277dcb469c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6b2f2409e41b39ab778f01df4bf16b5\workspace\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6b2f2409e41b39ab778f01df4bf16b5\workspace\transformed\text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\766eb04300ec934f69c796d35d2552c7\workspace\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\766eb04300ec934f69c796d35d2552c7\workspace\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9c451dbb5514c8c8d9a3b969d759cb3f\workspace\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9c451dbb5514c8c8d9a3b969d759cb3f\workspace\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f877ba73e63ca1f0e676090eaac884ff\workspace\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f877ba73e63ca1f0e676090eaac884ff\workspace\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b51333cd22a15a0b3e363a062e27f1c3\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b51333cd22a15a0b3e363a062e27f1c3\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\17da6d08f36828dcfa5d2c142ab81324\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\17da6d08f36828dcfa5d2c142ab81324\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f39811a3e35873fc9187102665057d5a\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f39811a3e35873fc9187102665057d5a\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a5e49456e41f55e7692bb686747a522b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a5e49456e41f55e7692bb686747a522b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9abdd18ee2f6a60332226ec6a37846a0\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9abdd18ee2f6a60332226ec6a37846a0\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\af7468b6e34ae04d1f80e3adc9323aa7\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\af7468b6e34ae04d1f80e3adc9323aa7\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c677d5232193ffe2fefafb3900190f39\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c677d5232193ffe2fefafb3900190f39\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8af6150c3b9460570693eea463f7a8de\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8af6150c3b9460570693eea463f7a8de\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aed1e3c101945bebdf547a171f245db\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aed1e3c101945bebdf547a171f245db\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f90c7a628fd5a194375012152f6c6d32\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f90c7a628fd5a194375012152f6c6d32\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e54dedc8cfa774a390bb423bf2955be1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e54dedc8cfa774a390bb423bf2955be1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b3961f0042a86e6e2e724deba7747ced\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b3961f0042a86e6e2e724deba7747ced\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f43d88f23b006f1c174c370e29737757\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f43d88f23b006f1c174c370e29737757\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\46dd162033253e2760e19e872118fee3\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\46dd162033253e2760e19e872118fee3\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\649028f0a8146021c18c927d745ac5d1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\649028f0a8146021c18c927d745ac5d1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d77972fcf8c146ed52eaedf4b60a7200\workspace\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d77972fcf8c146ed52eaedf4b60a7200\workspace\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d5dd3414facf9e033f08d6caff05192a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d5dd3414facf9e033f08d6caff05192a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a1cb7f9a88e5e9a4231547a7e109f4bf\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a1cb7f9a88e5e9a4231547a7e109f4bf\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\87af86a120f0ee591c324da3273ceba3\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\87af86a120f0ee591c324da3273ceba3\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1ca677dcee2a45bec705a82decc1cdec\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1ca677dcee2a45bec705a82decc1cdec\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\3ba09de7105a8bfe326c2fb24d08208b\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\3ba09de7105a8bfe326c2fb24d08208b\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\791499591d4fe2751f814f73b55c62e8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\791499591d4fe2751f814f73b55c62e8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7aa7cddc6657e8079774899fee8f5516\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
